     1→     1→{
     2→     2→  "status": "success",
     3→     3→  "data": {
     4→     4→    "total_pages": 36,
     5→     5→    "extracted_pages": 36,
     6→     6→    "total_chars": 72615,
     7→     7→    "pages": [
     8→     8→      {
     9→     9→        "page": 1,
    10→    10→        "chars": 902,
    11→    11→        "text": "BrajProperty.in\nDIRECTOR / GOD-LEVEL MASTER\nPROMPT\nEnterprise-Grade Premium Real-Estate Website Specification\nBrand: BrajProperty.in - Premium Plotted Developments\nRegions: Vrindavan, Mathura, Govardhan (Braj Dham)\nBudget: INR 6-10 Lakh\nTech Stack: Next.js 16 + React 19 + GSAP + Three.js + TypeScript\nDeployment: Vercel (Frontend) + AWS (Backend/DB/Storage)\nTarget AI Tools: Cursor, Claude Code, Lovable, Bolt, Replit, Windsurf, GitHub Copilot\nDocument Version: Director/God-Level v1.0\nDate: August 2026\nYeh document ek complete, implementation-ready specification hai jo AI coding\ntools ko directly feed kiya ja sakta hai. Isme 1000+ design tokens, 200+ sections,\n100+ admin screens, complete DB schema, API docs, SEO strategy, AI chatbot\nprompts, sales funnel, WhatsApp automation, security architecture, aur ek\nMaster AI Prompt shamil hai jo poora website ek hi command mein generate kar\nsakta hai."
    12→    12→      },
    13→    13→      {
    14→    14→        "page": 2,
    15→    15→        "chars": 1213,
    16→    16→        "text": "TABLE OF CONTENTS\n1. Executive Summary & Vision\n2. Brand Identity & Positioning\n3. Business Analysis & Market Research\n4. Project Specifications (4 Projects + Generic Template)\n5. UX Research & User Personas\n6. Information Architecture (200+ Sections)\n7. UI Design System (1000+ Design Tokens)\n8. Brand Guidelines & Visual Identity\n9. Homepage Storyboard & GSAP Animation Timeline\n10. Three.js / WebGL Scene Planning\n11. Interactive Township Map Specification\n12. Dynamic Project CMS Architecture\n13. Plot Availability & Inventory System\n14. Admin Dashboard (100+ Screens)\n15. CRM Architecture & Lead Management\n16. Database Schema (SQL)\n17. API Documentation\n18. SEO Strategy (100+ Pages)\n19. AI Sales Assistant & Chatbot Prompts\n20. Sales Funnel & Conversion Optimization\n21. WhatsApp Automation Flow\n22. Booking & Payment Workflow\n23. Security Architecture\n24. Performance Optimization Checklist\n25. Accessibility (WCAG 2.1 AA)\n26. Deployment Architecture (Vercel + AWS)\n27. QA Checklist (1000+ Points)\n28. Development Roadmap & Timeline\n29. Component Library (200+ Components)\n30. Mobile App Specification (PWA + Native)\n31. Master AI Prompt for Coding Tools\nBrajProperty.in 2 Director/God-Level Master Prompt"
    17→    17→      },
    18→    18→      {
    19→    19→        "page": 3,
    20→    20→        "chars": 2502,
    21→    21→        "text": "1. Executive Summary & Vision\nBrajProperty.in ek premium plotted development company hai jo Braj Dham ke spiritual\nheartland mein gated residential townships develop karti hai. Yeh website sirf ek digital\nbrochure nahi hai - yeh ek immersive, conversion-optimized, enterprise-grade platform\nhai jo visitor ko ek spiritual journey pe le jaata hai aur unhe plot booking tak seamlessly\nguide karta hai. Website ka core philosophy hai: \"Har visitor ek potential\ndevotee-resident hai, aur har page ek step hai unke spiritual home tak.\"\nTarget audience do primary segments mein divided hai: (1) Spiritual Seekers jo\nVrindavan mein apna permanent base dhundh rahe hain - retirees, Krishna devotees,\nashram-goers jo modern gated community chahte hain spiritual environment ke saath;\n(2) Smart Investors jo Braj region ke appreciation potential ko recognize karti hain - NRI\ncommunity, Delhi-NCR buyers, aur long-term wealth builders. Dono segments ke liye\nwebsite ko trust-building, emotional engagement, aur frictionless conversion deliver\nkarna hai.\nTechnical vision ek cinematic, Apple/Aman Resorts-grade digital experience hai: 3D\nWebGL hero section with animated temple silhouettes, GSAP-powered scroll animations\njo narrative unfold karte hain, interactive township maps jahan user plots ko explore kar\nsake, AI-powered sales assistant jo 24/7 Hindi/English mein query resolve kare, aur\nWhatsApp-integrated booking flow jo Indian consumer behavior ke hisaab se optimize\nkiya gaya ho. Performance budget: LCP < 1.5s, FID < 50ms, CLS < 0.05.\nYeh Director/God-Level specification document poora website ka blueprint hai - brand\nidentity se lekar database schema tak, GSAP animation timelines se lekar API\ndocumentation tak, SEO strategy se lekar security architecture tak. Har section\nimplementation-ready code specifications ke saath aata hai, taaki koi bhi AI coding tool\n(Cursor, Claude Code, Lovable, Bolt, Replit, Windsurf, GitHub Copilot) isko directly\nconsume kar sake aur production-grade website generate kar sake bina ambiguity ke.\nKey Business & Technical Metrics\nMetric Target Measurement Method\nOrganic Traffic (Month 6) 50,000+ sessions/mo Google Analytics 4\nLead Conversion Rate 8-12% visitor-to-lead CRM tracking\nCost Per Lead < INR 150 Marketing spend / leads\nPage Load (LCP) < 1.5 seconds WebPageTest + Lighthouse\nCore Web Vitals Pass All 3 metrics GREEN CrUX real-user data\nSEO Visibility (Month 12) Top 3 for 50+ keywords SEMrush/Ahrefs\nBrajProperty.in 3 Director/God-Level Master Prompt"
    22→    22→      },
    23→    23→      {
    24→    24→        "page": 4,
    25→    25→        "chars": 1846,
